	_id	sameAs
0	dde_026a2652e9c13d8f	https://data.niaid.nih.gov/resources?id=gse168215
1	dde_046fd968814fd76f	https://data.niaid.nih.gov/resources?id=prjna423123
2	dde_0565c31a11705723	https://data.niaid.nih.gov/resources?id=msv000080017
3	dde_080de1604f9f92e0	https://data.niaid.nih.gov/resources?id=prjna513389
4	dde_0c1427f1e8684aea	https://data.niaid.nih.gov/resources?id=gse72459
5	dde_0c6dbc5996117836	https://data.niaid.nih.gov/resources?id=prjna548153
6	dde_0f2a8fc498f4ab28	https://data.niaid.nih.gov/resources?id=gse68381
7	dde_1e1529500ccdf414	https://data.niaid.nih.gov/resources?id=msv000079468
8	dde_2287406f2af19b8d	https://data.niaid.nih.gov/resources?id=msv000080025
9	dde_244d8d929fbb2925	https://data.niaid.nih.gov/resources?id=prjna607574
10	dde_2948be3de4a268d2	https://data.niaid.nih.gov/resources?id=msv000081050
11	dde_2db1d9ab8744615f	https://data.niaid.nih.gov/resources?id=gse79458
12	dde_2e6a96023cabbe98	https://data.niaid.nih.gov/resources?id=prjna526551
13	dde_2f0ab5324160b3d6	https://data.niaid.nih.gov/resources?id=gse78887
14	dde_33d8dc64e96b8fa9	https://data.niaid.nih.gov/resources?id=gse67474
15	dde_397bf5475339ea3a	https://data.niaid.nih.gov/resources?id=prjna311224
16	dde_3d8394be18ac2066	https://data.niaid.nih.gov/resources?id=gse99486
17	dde_3dbfc64e0e6e0dd7	https://data.niaid.nih.gov/resources?id=msv000079702
18	dde_3e18312eda80a9da	https://data.niaid.nih.gov/resources?id=prjna470935
19	dde_40b801326365a1c2	https://data.niaid.nih.gov/resources?id=gse79733
20	dde_4697d40077ff039f	https://data.niaid.nih.gov/resources?id=gse196010
21	dde_49e2be00cedf88d0	https://data.niaid.nih.gov/resources?id=prjna386260
22	dde_4f25bedd12f4c98f	https://data.niaid.nih.gov/resources?id=msv000081051
23	dde_4fb370c482dcb376	https://data.niaid.nih.gov/resources?id=msv000079386
24	dde_51d62145e328627a	https://data.niaid.nih.gov/resources?id=gse65574
25	dde_64769e48d2169106	https://data.niaid.nih.gov/resources?id=gse59086
26	dde_66c0ab81b12cff8c	https://data.niaid.nih.gov/resources?id=prjna521559
27	dde_67bb1cfa4f251a8a	https://data.niaid.nih.gov/resources?id=gse151991
28	dde_688aa9a7f4c82c67	https://data.niaid.nih.gov/resources?id=prjna46339
29	dde_70f59e5f54409ca0	https://data.niaid.nih.gov/resources?id=gse106523
30	dde_754b54400af3d34e	https://data.niaid.nih.gov/resources?id=gse156295
31	dde_756e3c9b8114b243	https://data.niaid.nih.gov/resources?id=prjna637031
32	dde_7a387825931ceb18	https://data.niaid.nih.gov/resources?id=gse86528
33	dde_8a035090d274bf48	https://data.niaid.nih.gov/resources?id=prjna485123
34	dde_8d0c089524c32e6f	https://data.niaid.nih.gov/resources?id=prjna381935
35	dde_8f7c2532ec08350c	https://data.niaid.nih.gov/resources?id=gse81852
36	dde_8f99c8b803ac5aa3	https://data.niaid.nih.gov/resources?id=gse122252
37	dde_928e50eb619314c7	https://data.niaid.nih.gov/resources?id=msv000079343
38	dde_954c6ca380492d2a	https://data.niaid.nih.gov/resources?id=gse102440
39	dde_990e008d5dd763bc	https://data.niaid.nih.gov/resources?id=msv000082131
40	dde_9dec4f5347000e81	https://data.niaid.nih.gov/resources?id=msv000081052
41	dde_a33ef37c802469f1	https://data.niaid.nih.gov/resources?id=gse140759
42	dde_a55c5571a5daf0c1	https://data.niaid.nih.gov/resources?id=msv000079152
43	dde_a64949fc136074e9	https://data.niaid.nih.gov/resources?id=msv000079469
44	dde_ab48e39e4cf29552	https://data.niaid.nih.gov/resources?id=gse171759
45	dde_afd56b720bb29862	https://data.niaid.nih.gov/resources?id=msv000082801
46	dde_b04f7ad845dcfa26	https://data.niaid.nih.gov/resources?id=prjna422915
47	dde_b89e88089e81f70c	https://data.niaid.nih.gov/resources?id=msv000079542
48	dde_bbdc935d5b82c8f1	https://data.niaid.nih.gov/resources?id=gse79172
49	dde_bc544a7ae451913f	https://data.niaid.nih.gov/resources?id=gse69026
50	dde_c0e3011ec712411b	https://data.niaid.nih.gov/resources?id=gse74628
51	dde_c3f815078dc762b1	https://data.niaid.nih.gov/resources?id=gse127803
52	dde_c527782f33fb0fad	https://data.niaid.nih.gov/resources?id=prjna342347
53	dde_c72e9f3db5936ba7	https://data.niaid.nih.gov/resources?id=gse181246
54	dde_c93f2bde611fe507	https://data.niaid.nih.gov/resources?id=gse144142
55	dde_cddb69d43509a170	https://data.niaid.nih.gov/resources?id=msv000081848
56	dde_d08c8758d506cdb2	https://data.niaid.nih.gov/resources?id=gse196011
57	dde_d5011648c8c56fb1	https://data.niaid.nih.gov/resources?id=msv000080022
58	dde_d5f061005273f33e	https://data.niaid.nih.gov/resources?id=msv000082348
59	dde_da51e1e4a852e31b	https://data.niaid.nih.gov/resources?id=gse116353
60	dde_db4a7c7f3f3e9a73	https://data.niaid.nih.gov/resources?id=msv000081043
61	dde_e06a03e8338c63e2	https://data.niaid.nih.gov/resources?id=msv000080895
62	dde_e34b96e198f8447a	https://data.niaid.nih.gov/resources?id=msv000080023
63	dde_e41dfcb28d0eb6a5	https://data.niaid.nih.gov/resources?id=prjna394877
64	dde_e99da08654732a35	https://data.niaid.nih.gov/resources?id=gse128519
65	dde_ea43126e894376fc	https://data.niaid.nih.gov/resources?id=gse167528
66	dde_ea7518f519acc4b9	https://data.niaid.nih.gov/resources?id=gse150144
67	dde_ea924384a09693ea	https://data.niaid.nih.gov/resources?id=msv000082343
68	dde_eb3f451cff249fc4	https://data.niaid.nih.gov/resources?id=prjna436359
69	dde_f1218adcc587bf5f	https://data.niaid.nih.gov/resources?id=gse94273
70	dde_f16e54a9568f2437	https://data.niaid.nih.gov/resources?id=gse76599
71	dde_f3b658f7a3b33bab	https://data.niaid.nih.gov/resources?id=msv000080361
72	dde_fb134d59ae86b594	https://data.niaid.nih.gov/resources?id=prjeb19996
73	dde_fcf01320845783ef	https://data.niaid.nih.gov/resources?id=msv000081785
74	dde_fd8b13d984f150ca	https://data.niaid.nih.gov/resources?id=msv000081557
75	dde_ff25419f7a9668ad	https://data.niaid.nih.gov/resources?id=prjna491657
76	dde_ffd65a9cfd1abaf3	https://data.niaid.nih.gov/resources?id=msv000079459
77	dde_15699f9bef74789e	https://data.niaid.nih.gov/resources?id=gse71732
78	dde_1b09b60b41645288	https://data.niaid.nih.gov/resources?id=gse164533
79	dde_1d0fe2227a211e88	https://data.niaid.nih.gov/resources?id=msv000080019
80	dde_1e978b150eb3e225	https://data.niaid.nih.gov/resources?id=msv000082346
81	dde_1f35876f6b3e9f90	https://data.niaid.nih.gov/resources?id=gse132185
82	dde_22067908eb3e1ed6	https://data.niaid.nih.gov/resources?id=gse106524
83	dde_24445f311288fc34	https://data.niaid.nih.gov/resources?id=gse82158
84	dde_2493710047b6c375	https://data.niaid.nih.gov/resources?id=msv000081849
85	dde_252e68f692ac4ad7	https://data.niaid.nih.gov/resources?id=gse65573
86	dde_28edde32f8370e63	https://data.niaid.nih.gov/resources?id=msv000080024
87	dde_331c8964621af01c	https://data.niaid.nih.gov/resources?id=msv000080610
88	dde_3323eac1993feb3d	https://data.niaid.nih.gov/resources?id=msv000081887
89	dde_3431aa0f55bced08	https://data.niaid.nih.gov/resources?id=gse86539
90	dde_396a472c758074ac	https://data.niaid.nih.gov/resources?id=prjna395577
91	dde_3df1ac806b4c53ec	https://data.niaid.nih.gov/resources?id=prjna495623
92	dde_4d9350ca40032db3	https://data.niaid.nih.gov/resources?id=prjeb19232
93	dde_4ff2ff99550cfaa6	https://data.niaid.nih.gov/resources?id=prjna545312
94	dde_521f968864b00a41	https://data.niaid.nih.gov/resources?id=prjna758764
95	dde_524ab0dcc8dfaff4	https://data.niaid.nih.gov/resources?id=gse76600
96	dde_52baf474c93a9c6e	https://data.niaid.nih.gov/resources?id=gse80698
97	dde_571856451fad8aad	https://data.niaid.nih.gov/resources?id=msv000081049
98	dde_5a22d9f2b997344e	https://data.niaid.nih.gov/resources?id=gse166806
99	dde_5a8901bc36fc84b8	https://data.niaid.nih.gov/resources?id=gse69027
100	dde_5c7187a9b7b22f62	https://data.niaid.nih.gov/resources?id=prjna354635
101	dde_5e05907318982f1d	https://data.niaid.nih.gov/resources?id=gse97672
102	dde_64bb54c9887d7e7d	https://data.niaid.nih.gov/resources?id=gse70217
103	dde_654a77233958c28c	https://data.niaid.nih.gov/resources?id=msv000080026
104	dde_695d021c2f1871a8	https://data.niaid.nih.gov/resources?id=gse80833
105	dde_6cbc404ca1290cb3	https://data.niaid.nih.gov/resources?id=prjna259179
106	dde_6dfb737e2c43c1d9	https://data.niaid.nih.gov/resources?id=msv000081048
107	dde_7b5697cba053e2a9	https://data.niaid.nih.gov/resources?id=gse80832
108	dde_7feb4282102e9f2d	https://data.niaid.nih.gov/resources?id=gse75222
109	dde_87ea6ceaf280c0d6	https://data.niaid.nih.gov/resources?id=prjna542628
110	dde_8e02092395d97cf1	https://data.niaid.nih.gov/resources?id=gse71733
111	dde_9256f738766a616a	https://data.niaid.nih.gov/resources?id=prjna303184
112	dde_9375897e45d49e25	https://data.niaid.nih.gov/resources?id=msv000081560
113	dde_941bdec6e3f3a712	https://data.niaid.nih.gov/resources?id=gse196122
114	dde_94ce011db68d8ca9	https://data.niaid.nih.gov/resources?id=msv000080018
115	dde_9739d4541180077c	https://data.niaid.nih.gov/resources?id=gse69942
116	dde_a2d6edf79900b7f1	https://data.niaid.nih.gov/resources?id=gse79459
117	dde_a47251364ec0188c	https://data.niaid.nih.gov/resources?id=gse159593
118	dde_a7f0b97db56b4346	https://data.niaid.nih.gov/resources?id=gse183892
119	dde_a9b8f7f8f5cf3163	https://data.niaid.nih.gov/resources?id=gse86530
120	dde_ad5890da49e3fc3c	https://data.niaid.nih.gov/resources?id=msv000079470
121	dde_b25ade481e6ca029	https://data.niaid.nih.gov/resources?id=gse103477
122	dde_b49ae2aa68b73e34	https://data.niaid.nih.gov/resources?id=prjna516701
123	dde_bc33aef299ea2332	https://data.niaid.nih.gov/resources?id=prjna381939
124	dde_bdc9fc7ef8d55279	https://data.niaid.nih.gov/resources?id=gse80059
125	dde_c0c27050e81c773d	https://data.niaid.nih.gov/resources?id=gse77192
126	dde_c2e17416eb571169	https://data.niaid.nih.gov/resources?id=gse80697
127	dde_c7e9a7f1f22b4ec2	https://data.niaid.nih.gov/resources?id=gse79218
128	dde_c9bf2d83c23e00db	https://data.niaid.nih.gov/resources?id=gse86533
129	dde_ca328d296aff9999	https://data.niaid.nih.gov/resources?id=msv000082345
130	dde_ccd58407d46699dc	https://data.niaid.nih.gov/resources?id=gse98527
131	dde_cf6f28f5db9e7dfc	https://data.niaid.nih.gov/resources?id=gse165532
132	dde_daef532f7463bb19	https://data.niaid.nih.gov/resources?id=gse103507
133	dde_dc386eb3a37ba7a2	https://data.niaid.nih.gov/resources?id=gse155249
134	dde_de9956a5a472ef62	https://data.niaid.nih.gov/resources?id=prjna638415
135	dde_dff976e4287f1e32	https://data.niaid.nih.gov/resources?id=gse100496
136	dde_eb1371df0ae8a85f	https://data.niaid.nih.gov/resources?id=gse77161
137	dde_05f214ce9a5dcc15	https://data.niaid.nih.gov/resources?id=msv000080899
138	dde_0ad26b6e93802474	https://data.niaid.nih.gov/resources?id=msv000080029
139	dde_0c5951d68b7c6085	https://data.niaid.nih.gov/resources?id=msv000081851
140	dde_0cce605bc04fd050	https://data.niaid.nih.gov/resources?id=gse67473
141	dde_106d9f46ee4a84dc	https://data.niaid.nih.gov/resources?id=gse70220
142	dde_1261dea33bcf3c86	https://data.niaid.nih.gov/resources?id=prjna527090
143	dde_e74bdfeef8542189	https://data.niaid.nih.gov/resources?id=pxd021588
144	dde_e9a83ca6eed0f6e1	https://data.niaid.nih.gov/resources?id=prjna526576
145	dde_edea660a8233c9db	https://data.niaid.nih.gov/resources?id=msv000082600
146	dde_f01b720db866e5c5	https://data.niaid.nih.gov/resources?id=prjna542659
147	dde_f341e9359abd193f	https://data.niaid.nih.gov/resources?id=msv000080020
148	dde_f3dee76cdf10d621	https://data.niaid.nih.gov/resources?id=msv000080903
149	dde_ff9f77ea0a71db77	https://data.niaid.nih.gov/resources?id=pxd019113
150	dde_01a3d57e683d1471	https://data.niaid.nih.gov/resources?id=gse78888
151	dde_0e70949636dc1df6	https://data.niaid.nih.gov/resources?id=msv000079415
152	dde_117d63cc05742798	https://data.niaid.nih.gov/resources?id=prjna593819
153	dde_137111046d4f31f8	https://data.niaid.nih.gov/resources?id=msv000079700
154	dde_1b82d885b8e0d041	https://data.niaid.nih.gov/resources?id=gse89008
155	dde_208dfab1d9a151de	https://data.niaid.nih.gov/resources?id=msv000080898
156	dde_2581f4c6de8e387f	https://data.niaid.nih.gov/resources?id=msv000081042
157	dde_2ebe35d46cf9ceda	https://data.niaid.nih.gov/resources?id=prjna423031
158	dde_35b0d4bbf913e31c	https://data.niaid.nih.gov/resources?id=msv000079460
159	dde_3d2bdb208a22a03e	https://data.niaid.nih.gov/resources?id=prjna422193
160	dde_401ccd5893fb592b	https://data.niaid.nih.gov/resources?id=gse129318
161	dde_4951df19ffbee790	https://data.niaid.nih.gov/resources?id=prjna381936
162	dde_4da5b1400decbbf5	https://data.niaid.nih.gov/resources?id=prjna579121
163	dde_532a0b8b6e97a99d	https://data.niaid.nih.gov/resources?id=msv000079703
164	dde_5483e440cdddb7c8	https://data.niaid.nih.gov/resources?id=msv000081046
165	dde_55df0affbb4227fc	https://data.niaid.nih.gov/resources?id=msv000079156
166	dde_594f73693dfd09fc	https://data.niaid.nih.gov/resources?id=gse183890
167	dde_59ba57e13cd71738	https://data.niaid.nih.gov/resources?id=msv000081561
168	dde_5b3ecfcd28d169eb	https://data.niaid.nih.gov/resources?id=gse158807
169	dde_60015fdb2a6c24c0	https://data.niaid.nih.gov/resources?id=msv000079154
170	dde_66bfb8fb013e84ef	https://data.niaid.nih.gov/resources?id=gse165673
171	dde_6a0231d53acfc5e6	https://data.niaid.nih.gov/resources?id=msv000079153
172	dde_6b342718fe0402b9	https://data.niaid.nih.gov/resources?id=gse106522
173	dde_727f74f4e2d7d16f	https://data.niaid.nih.gov/resources?id=prjna381938
174	dde_7c44c911ed001298	https://data.niaid.nih.gov/resources?id=prjna528754
175	dde_7d438989cbc43bc7	https://data.niaid.nih.gov/resources?id=gse86529
176	dde_817cd7c7560a2819	https://data.niaid.nih.gov/resources?id=gse69943
177	dde_82fed218f02aec99	https://data.niaid.nih.gov/resources?id=gse79216
178	dde_86a5402b818ab7df	https://data.niaid.nih.gov/resources?id=gse80058
179	dde_8a4e63452dd330fe	https://data.niaid.nih.gov/resources?id=prjna526511
180	dde_8b0d4d4ad599bd3f	https://data.niaid.nih.gov/resources?id=msv000081850
181	dde_8d959dd07cb1d027	https://data.niaid.nih.gov/resources?id=prjna595724
182	dde_912274c2f61b9ed1	https://data.niaid.nih.gov/resources?id=gse68380
183	dde_9a0b94ec6b3cb841	https://data.niaid.nih.gov/resources?id=msv000081041
184	dde_9de1ed37e06815dc	https://data.niaid.nih.gov/resources?id=gse135498
185	dde_a27ac3b51464ef98	https://data.niaid.nih.gov/resources?id=msv000081045
186	dde_a4234c07375889a5	https://data.niaid.nih.gov/resources?id=msv000080021
187	dde_ac6ca8270a2fe97c	https://data.niaid.nih.gov/resources?id=gse81909
188	dde_ae2878cc297b5961	https://data.niaid.nih.gov/resources?id=gse134238
189	dde_b1049acc7de49279	https://data.niaid.nih.gov/resources?id=msv000081782
190	dde_b254ed0f5d46c066	https://data.niaid.nih.gov/resources?id=msv000079206
191	dde_b34bdad184eb7441	https://data.niaid.nih.gov/resources?id=prjna526539
192	dde_b66878384c0b660f	https://data.niaid.nih.gov/resources?id=prjna633047
193	dde_b8f81cf5dc52f13b	https://data.niaid.nih.gov/resources?id=gse77193
194	dde_ba1a45e0d6c30a1f	https://data.niaid.nih.gov/resources?id=gse160767
195	dde_c34b19473faa5896	https://data.niaid.nih.gov/resources?id=gse125287
196	dde_c4821bb8ec9f3243	https://data.niaid.nih.gov/resources?id=gse69945
197	dde_c932cc715cba885b	https://data.niaid.nih.gov/resources?id=gse69944
198	dde_ef44725e2e3486a9	https://data.niaid.nih.gov/resources?id=msv000081846
199	dde_f274047d9951cada	https://data.niaid.nih.gov/resources?id=msv000080129
200	dde_f3e33b24ff1ca676	https://data.niaid.nih.gov/resources?id=prjna320462
201	dde_fc40fc844f81d901	https://data.niaid.nih.gov/resources?id=msv000081890
202	dde_fea35dfa911a81f9	https://data.niaid.nih.gov/resources?id=prjna638316
203	dde_ba31ae21d3350f49	https://data.niaid.nih.gov/resources?id=prjna595915
204	dde_bc3b92a26d44a8a4	https://data.niaid.nih.gov/resources?id=gse71200
205	dde_bc6759b7d16ed62e	https://data.niaid.nih.gov/resources?id=gse162620
206	dde_bd813a34e9c9140d	https://data.niaid.nih.gov/resources?id=gse184017
207	dde_c255c593738bfe56	https://data.niaid.nih.gov/resources?id=prjna521551
208	dde_cacb700d47ffb9c2	https://data.niaid.nih.gov/resources?id=msv000080897
209	dde_cd3a6e3fba77bd7e	https://data.niaid.nih.gov/resources?id=msv000081559
210	dde_ddde783f14a29692	https://data.niaid.nih.gov/resources?id=gse77160
211	dde_dfeb3738df3952ba	https://data.niaid.nih.gov/resources?id=gse100509
212	dde_e24d635b2dc762b6	https://data.niaid.nih.gov/resources?id=gse134397
213	dde_e3e580ebd0a0b301	https://data.niaid.nih.gov/resources?id=msv000079704
214	dde_e569e1b959f0225e	https://data.niaid.nih.gov/resources?id=gse52937
215	dde_e73af772c605b3a9	https://data.niaid.nih.gov/resources?id=msv000079701
216	dde_eb1461df04d96427	https://data.niaid.nih.gov/resources?id=gse68946
217	dde_ebb0a0fb63f51b28	https://data.niaid.nih.gov/resources?id=prjna639060
218	dde_f553a6b1de0a46ca	https://data.niaid.nih.gov/resources?id=msv000080354
219	dde_f69a7658f7cdf84e	https://data.niaid.nih.gov/resources?id=msv000081888
