	_id	sameAs
220	gse168215	https://data.niaid.nih.gov/resources?id=dde_026a2652e9c13d8f
221	prjna423123	https://data.niaid.nih.gov/resources?id=dde_046fd968814fd76f
222	msv000080017	https://data.niaid.nih.gov/resources?id=dde_0565c31a11705723
223	prjna513389	https://data.niaid.nih.gov/resources?id=dde_080de1604f9f92e0
224	gse72459	https://data.niaid.nih.gov/resources?id=dde_0c1427f1e8684aea
225	prjna548153	https://data.niaid.nih.gov/resources?id=dde_0c6dbc5996117836
226	gse68381	https://data.niaid.nih.gov/resources?id=dde_0f2a8fc498f4ab28
227	msv000079468	https://data.niaid.nih.gov/resources?id=dde_1e1529500ccdf414
228	msv000080025	https://data.niaid.nih.gov/resources?id=dde_2287406f2af19b8d
229	prjna607574	https://data.niaid.nih.gov/resources?id=dde_244d8d929fbb2925
230	msv000081050	https://data.niaid.nih.gov/resources?id=dde_2948be3de4a268d2
231	gse79458	https://data.niaid.nih.gov/resources?id=dde_2db1d9ab8744615f
232	prjna526551	https://data.niaid.nih.gov/resources?id=dde_2e6a96023cabbe98
233	gse78887	https://data.niaid.nih.gov/resources?id=dde_2f0ab5324160b3d6
234	gse67474	https://data.niaid.nih.gov/resources?id=dde_33d8dc64e96b8fa9
235	prjna311224	https://data.niaid.nih.gov/resources?id=dde_397bf5475339ea3a
236	gse99486	https://data.niaid.nih.gov/resources?id=dde_3d8394be18ac2066
237	msv000079702	https://data.niaid.nih.gov/resources?id=dde_3dbfc64e0e6e0dd7
238	prjna470935	https://data.niaid.nih.gov/resources?id=dde_3e18312eda80a9da
239	gse79733	https://data.niaid.nih.gov/resources?id=dde_40b801326365a1c2
240	gse196010	https://data.niaid.nih.gov/resources?id=dde_4697d40077ff039f
241	prjna386260	https://data.niaid.nih.gov/resources?id=dde_49e2be00cedf88d0
242	msv000081051	https://data.niaid.nih.gov/resources?id=dde_4f25bedd12f4c98f
243	msv000079386	https://data.niaid.nih.gov/resources?id=dde_4fb370c482dcb376
244	gse65574	https://data.niaid.nih.gov/resources?id=dde_51d62145e328627a
245	gse59086	https://data.niaid.nih.gov/resources?id=dde_64769e48d2169106
246	prjna521559	https://data.niaid.nih.gov/resources?id=dde_66c0ab81b12cff8c
247	gse151991	https://data.niaid.nih.gov/resources?id=dde_67bb1cfa4f251a8a
248	prjna46339	https://data.niaid.nih.gov/resources?id=dde_688aa9a7f4c82c67
249	gse106523	https://data.niaid.nih.gov/resources?id=dde_70f59e5f54409ca0
250	gse156295	https://data.niaid.nih.gov/resources?id=dde_754b54400af3d34e
251	prjna637031	https://data.niaid.nih.gov/resources?id=dde_756e3c9b8114b243
252	gse86528	https://data.niaid.nih.gov/resources?id=dde_7a387825931ceb18
253	prjna485123	https://data.niaid.nih.gov/resources?id=dde_8a035090d274bf48
254	prjna381935	https://data.niaid.nih.gov/resources?id=dde_8d0c089524c32e6f
255	gse81852	https://data.niaid.nih.gov/resources?id=dde_8f7c2532ec08350c
256	gse122252	https://data.niaid.nih.gov/resources?id=dde_8f99c8b803ac5aa3
257	msv000079343	https://data.niaid.nih.gov/resources?id=dde_928e50eb619314c7
258	gse102440	https://data.niaid.nih.gov/resources?id=dde_954c6ca380492d2a
259	msv000082131	https://data.niaid.nih.gov/resources?id=dde_990e008d5dd763bc
260	msv000081052	https://data.niaid.nih.gov/resources?id=dde_9dec4f5347000e81
261	gse140759	https://data.niaid.nih.gov/resources?id=dde_a33ef37c802469f1
262	msv000079152	https://data.niaid.nih.gov/resources?id=dde_a55c5571a5daf0c1
263	msv000079469	https://data.niaid.nih.gov/resources?id=dde_a64949fc136074e9
264	gse171759	https://data.niaid.nih.gov/resources?id=dde_ab48e39e4cf29552
265	msv000082801	https://data.niaid.nih.gov/resources?id=dde_afd56b720bb29862
266	prjna422915	https://data.niaid.nih.gov/resources?id=dde_b04f7ad845dcfa26
267	msv000079542	https://data.niaid.nih.gov/resources?id=dde_b89e88089e81f70c
268	gse79172	https://data.niaid.nih.gov/resources?id=dde_bbdc935d5b82c8f1
269	gse69026	https://data.niaid.nih.gov/resources?id=dde_bc544a7ae451913f
270	gse74628	https://data.niaid.nih.gov/resources?id=dde_c0e3011ec712411b
271	gse127803	https://data.niaid.nih.gov/resources?id=dde_c3f815078dc762b1
272	prjna342347	https://data.niaid.nih.gov/resources?id=dde_c527782f33fb0fad
273	gse181246	https://data.niaid.nih.gov/resources?id=dde_c72e9f3db5936ba7
274	gse144142	https://data.niaid.nih.gov/resources?id=dde_c93f2bde611fe507
275	msv000081848	https://data.niaid.nih.gov/resources?id=dde_cddb69d43509a170
276	gse196011	https://data.niaid.nih.gov/resources?id=dde_d08c8758d506cdb2
277	msv000080022	https://data.niaid.nih.gov/resources?id=dde_d5011648c8c56fb1
278	msv000082348	https://data.niaid.nih.gov/resources?id=dde_d5f061005273f33e
279	gse116353	https://data.niaid.nih.gov/resources?id=dde_da51e1e4a852e31b
280	msv000081043	https://data.niaid.nih.gov/resources?id=dde_db4a7c7f3f3e9a73
281	msv000080895	https://data.niaid.nih.gov/resources?id=dde_e06a03e8338c63e2
282	msv000080023	https://data.niaid.nih.gov/resources?id=dde_e34b96e198f8447a
283	prjna394877	https://data.niaid.nih.gov/resources?id=dde_e41dfcb28d0eb6a5
284	gse128519	https://data.niaid.nih.gov/resources?id=dde_e99da08654732a35
285	gse167528	https://data.niaid.nih.gov/resources?id=dde_ea43126e894376fc
286	gse150144	https://data.niaid.nih.gov/resources?id=dde_ea7518f519acc4b9
287	msv000082343	https://data.niaid.nih.gov/resources?id=dde_ea924384a09693ea
288	prjna436359	https://data.niaid.nih.gov/resources?id=dde_eb3f451cff249fc4
289	gse94273	https://data.niaid.nih.gov/resources?id=dde_f1218adcc587bf5f
290	gse76599	https://data.niaid.nih.gov/resources?id=dde_f16e54a9568f2437
291	msv000080361	https://data.niaid.nih.gov/resources?id=dde_f3b658f7a3b33bab
292	prjeb19996	https://data.niaid.nih.gov/resources?id=dde_fb134d59ae86b594
293	msv000081785	https://data.niaid.nih.gov/resources?id=dde_fcf01320845783ef
294	msv000081557	https://data.niaid.nih.gov/resources?id=dde_fd8b13d984f150ca
295	prjna491657	https://data.niaid.nih.gov/resources?id=dde_ff25419f7a9668ad
296	msv000079459	https://data.niaid.nih.gov/resources?id=dde_ffd65a9cfd1abaf3
297	gse71732	https://data.niaid.nih.gov/resources?id=dde_15699f9bef74789e
298	gse164533	https://data.niaid.nih.gov/resources?id=dde_1b09b60b41645288
299	msv000080019	https://data.niaid.nih.gov/resources?id=dde_1d0fe2227a211e88
300	msv000082346	https://data.niaid.nih.gov/resources?id=dde_1e978b150eb3e225
301	gse132185	https://data.niaid.nih.gov/resources?id=dde_1f35876f6b3e9f90
302	gse106524	https://data.niaid.nih.gov/resources?id=dde_22067908eb3e1ed6
303	gse82158	https://data.niaid.nih.gov/resources?id=dde_24445f311288fc34
304	msv000081849	https://data.niaid.nih.gov/resources?id=dde_2493710047b6c375
305	gse65573	https://data.niaid.nih.gov/resources?id=dde_252e68f692ac4ad7
306	msv000080024	https://data.niaid.nih.gov/resources?id=dde_28edde32f8370e63
307	msv000080610	https://data.niaid.nih.gov/resources?id=dde_331c8964621af01c
308	msv000081887	https://data.niaid.nih.gov/resources?id=dde_3323eac1993feb3d
309	gse86539	https://data.niaid.nih.gov/resources?id=dde_3431aa0f55bced08
310	prjna395577	https://data.niaid.nih.gov/resources?id=dde_396a472c758074ac
311	prjna495623	https://data.niaid.nih.gov/resources?id=dde_3df1ac806b4c53ec
312	prjeb19232	https://data.niaid.nih.gov/resources?id=dde_4d9350ca40032db3
313	prjna545312	https://data.niaid.nih.gov/resources?id=dde_4ff2ff99550cfaa6
314	prjna758764	https://data.niaid.nih.gov/resources?id=dde_521f968864b00a41
315	gse76600	https://data.niaid.nih.gov/resources?id=dde_524ab0dcc8dfaff4
316	gse80698	https://data.niaid.nih.gov/resources?id=dde_52baf474c93a9c6e
317	msv000081049	https://data.niaid.nih.gov/resources?id=dde_571856451fad8aad
318	gse166806	https://data.niaid.nih.gov/resources?id=dde_5a22d9f2b997344e
319	gse69027	https://data.niaid.nih.gov/resources?id=dde_5a8901bc36fc84b8
320	prjna354635	https://data.niaid.nih.gov/resources?id=dde_5c7187a9b7b22f62
321	gse97672	https://data.niaid.nih.gov/resources?id=dde_5e05907318982f1d
322	gse70217	https://data.niaid.nih.gov/resources?id=dde_64bb54c9887d7e7d
323	msv000080026	https://data.niaid.nih.gov/resources?id=dde_654a77233958c28c
324	gse80833	https://data.niaid.nih.gov/resources?id=dde_695d021c2f1871a8
325	prjna259179	https://data.niaid.nih.gov/resources?id=dde_6cbc404ca1290cb3
326	msv000081048	https://data.niaid.nih.gov/resources?id=dde_6dfb737e2c43c1d9
327	gse80832	https://data.niaid.nih.gov/resources?id=dde_7b5697cba053e2a9
328	gse75222	https://data.niaid.nih.gov/resources?id=dde_7feb4282102e9f2d
329	prjna542628	https://data.niaid.nih.gov/resources?id=dde_87ea6ceaf280c0d6
330	gse71733	https://data.niaid.nih.gov/resources?id=dde_8e02092395d97cf1
331	prjna303184	https://data.niaid.nih.gov/resources?id=dde_9256f738766a616a
332	msv000081560	https://data.niaid.nih.gov/resources?id=dde_9375897e45d49e25
333	gse196122	https://data.niaid.nih.gov/resources?id=dde_941bdec6e3f3a712
334	msv000080018	https://data.niaid.nih.gov/resources?id=dde_94ce011db68d8ca9
335	gse69942	https://data.niaid.nih.gov/resources?id=dde_9739d4541180077c
336	gse79459	https://data.niaid.nih.gov/resources?id=dde_a2d6edf79900b7f1
337	gse159593	https://data.niaid.nih.gov/resources?id=dde_a47251364ec0188c
338	gse183892	https://data.niaid.nih.gov/resources?id=dde_a7f0b97db56b4346
339	gse86530	https://data.niaid.nih.gov/resources?id=dde_a9b8f7f8f5cf3163
340	msv000079470	https://data.niaid.nih.gov/resources?id=dde_ad5890da49e3fc3c
341	gse103477	https://data.niaid.nih.gov/resources?id=dde_b25ade481e6ca029
342	prjna516701	https://data.niaid.nih.gov/resources?id=dde_b49ae2aa68b73e34
343	prjna381939	https://data.niaid.nih.gov/resources?id=dde_bc33aef299ea2332
344	gse80059	https://data.niaid.nih.gov/resources?id=dde_bdc9fc7ef8d55279
345	gse77192	https://data.niaid.nih.gov/resources?id=dde_c0c27050e81c773d
346	gse80697	https://data.niaid.nih.gov/resources?id=dde_c2e17416eb571169
347	gse79218	https://data.niaid.nih.gov/resources?id=dde_c7e9a7f1f22b4ec2
348	gse86533	https://data.niaid.nih.gov/resources?id=dde_c9bf2d83c23e00db
349	msv000082345	https://data.niaid.nih.gov/resources?id=dde_ca328d296aff9999
350	gse98527	https://data.niaid.nih.gov/resources?id=dde_ccd58407d46699dc
351	gse165532	https://data.niaid.nih.gov/resources?id=dde_cf6f28f5db9e7dfc
352	gse103507	https://data.niaid.nih.gov/resources?id=dde_daef532f7463bb19
353	gse155249	https://data.niaid.nih.gov/resources?id=dde_dc386eb3a37ba7a2
354	prjna638415	https://data.niaid.nih.gov/resources?id=dde_de9956a5a472ef62
355	gse100496	https://data.niaid.nih.gov/resources?id=dde_dff976e4287f1e32
356	gse77161	https://data.niaid.nih.gov/resources?id=dde_eb1371df0ae8a85f
357	msv000080899	https://data.niaid.nih.gov/resources?id=dde_05f214ce9a5dcc15
358	msv000080029	https://data.niaid.nih.gov/resources?id=dde_0ad26b6e93802474
359	msv000081851	https://data.niaid.nih.gov/resources?id=dde_0c5951d68b7c6085
360	gse67473	https://data.niaid.nih.gov/resources?id=dde_0cce605bc04fd050
361	gse70220	https://data.niaid.nih.gov/resources?id=dde_106d9f46ee4a84dc
362	prjna527090	https://data.niaid.nih.gov/resources?id=dde_1261dea33bcf3c86
363	pxd021588	https://data.niaid.nih.gov/resources?id=dde_e74bdfeef8542189
364	prjna526576	https://data.niaid.nih.gov/resources?id=dde_e9a83ca6eed0f6e1
365	msv000082600	https://data.niaid.nih.gov/resources?id=dde_edea660a8233c9db
366	prjna542659	https://data.niaid.nih.gov/resources?id=dde_f01b720db866e5c5
367	msv000080020	https://data.niaid.nih.gov/resources?id=dde_f341e9359abd193f
368	msv000080903	https://data.niaid.nih.gov/resources?id=dde_f3dee76cdf10d621
369	pxd019113	https://data.niaid.nih.gov/resources?id=dde_ff9f77ea0a71db77
370	gse78888	https://data.niaid.nih.gov/resources?id=dde_01a3d57e683d1471
371	msv000079415	https://data.niaid.nih.gov/resources?id=dde_0e70949636dc1df6
372	prjna593819	https://data.niaid.nih.gov/resources?id=dde_117d63cc05742798
373	msv000079700	https://data.niaid.nih.gov/resources?id=dde_137111046d4f31f8
374	gse89008	https://data.niaid.nih.gov/resources?id=dde_1b82d885b8e0d041
375	msv000080898	https://data.niaid.nih.gov/resources?id=dde_208dfab1d9a151de
376	msv000081042	https://data.niaid.nih.gov/resources?id=dde_2581f4c6de8e387f
377	prjna423031	https://data.niaid.nih.gov/resources?id=dde_2ebe35d46cf9ceda
378	msv000079460	https://data.niaid.nih.gov/resources?id=dde_35b0d4bbf913e31c
379	prjna422193	https://data.niaid.nih.gov/resources?id=dde_3d2bdb208a22a03e
380	gse129318	https://data.niaid.nih.gov/resources?id=dde_401ccd5893fb592b
381	prjna381936	https://data.niaid.nih.gov/resources?id=dde_4951df19ffbee790
382	prjna579121	https://data.niaid.nih.gov/resources?id=dde_4da5b1400decbbf5
383	msv000079703	https://data.niaid.nih.gov/resources?id=dde_532a0b8b6e97a99d
384	msv000081046	https://data.niaid.nih.gov/resources?id=dde_5483e440cdddb7c8
385	msv000079156	https://data.niaid.nih.gov/resources?id=dde_55df0affbb4227fc
386	gse183890	https://data.niaid.nih.gov/resources?id=dde_594f73693dfd09fc
387	msv000081561	https://data.niaid.nih.gov/resources?id=dde_59ba57e13cd71738
388	gse158807	https://data.niaid.nih.gov/resources?id=dde_5b3ecfcd28d169eb
389	msv000079154	https://data.niaid.nih.gov/resources?id=dde_60015fdb2a6c24c0
390	gse165673	https://data.niaid.nih.gov/resources?id=dde_66bfb8fb013e84ef
391	msv000079153	https://data.niaid.nih.gov/resources?id=dde_6a0231d53acfc5e6
392	gse106522	https://data.niaid.nih.gov/resources?id=dde_6b342718fe0402b9
393	prjna381938	https://data.niaid.nih.gov/resources?id=dde_727f74f4e2d7d16f
394	prjna528754	https://data.niaid.nih.gov/resources?id=dde_7c44c911ed001298
395	gse86529	https://data.niaid.nih.gov/resources?id=dde_7d438989cbc43bc7
396	gse69943	https://data.niaid.nih.gov/resources?id=dde_817cd7c7560a2819
397	gse79216	https://data.niaid.nih.gov/resources?id=dde_82fed218f02aec99
398	gse80058	https://data.niaid.nih.gov/resources?id=dde_86a5402b818ab7df
399	prjna526511	https://data.niaid.nih.gov/resources?id=dde_8a4e63452dd330fe
400	msv000081850	https://data.niaid.nih.gov/resources?id=dde_8b0d4d4ad599bd3f
401	prjna595724	https://data.niaid.nih.gov/resources?id=dde_8d959dd07cb1d027
402	gse68380	https://data.niaid.nih.gov/resources?id=dde_912274c2f61b9ed1
403	msv000081041	https://data.niaid.nih.gov/resources?id=dde_9a0b94ec6b3cb841
404	gse135498	https://data.niaid.nih.gov/resources?id=dde_9de1ed37e06815dc
405	msv000081045	https://data.niaid.nih.gov/resources?id=dde_a27ac3b51464ef98
406	msv000080021	https://data.niaid.nih.gov/resources?id=dde_a4234c07375889a5
407	gse81909	https://data.niaid.nih.gov/resources?id=dde_ac6ca8270a2fe97c
408	gse134238	https://data.niaid.nih.gov/resources?id=dde_ae2878cc297b5961
409	msv000081782	https://data.niaid.nih.gov/resources?id=dde_b1049acc7de49279
410	msv000079206	https://data.niaid.nih.gov/resources?id=dde_b254ed0f5d46c066
411	prjna526539	https://data.niaid.nih.gov/resources?id=dde_b34bdad184eb7441
412	prjna633047	https://data.niaid.nih.gov/resources?id=dde_b66878384c0b660f
413	gse77193	https://data.niaid.nih.gov/resources?id=dde_b8f81cf5dc52f13b
414	gse160767	https://data.niaid.nih.gov/resources?id=dde_ba1a45e0d6c30a1f
415	gse125287	https://data.niaid.nih.gov/resources?id=dde_c34b19473faa5896
416	gse69945	https://data.niaid.nih.gov/resources?id=dde_c4821bb8ec9f3243
417	gse69944	https://data.niaid.nih.gov/resources?id=dde_c932cc715cba885b
418	msv000081846	https://data.niaid.nih.gov/resources?id=dde_ef44725e2e3486a9
419	msv000080129	https://data.niaid.nih.gov/resources?id=dde_f274047d9951cada
420	prjna320462	https://data.niaid.nih.gov/resources?id=dde_f3e33b24ff1ca676
421	msv000081890	https://data.niaid.nih.gov/resources?id=dde_fc40fc844f81d901
422	prjna638316	https://data.niaid.nih.gov/resources?id=dde_fea35dfa911a81f9
423	prjna595915	https://data.niaid.nih.gov/resources?id=dde_ba31ae21d3350f49
424	gse71200	https://data.niaid.nih.gov/resources?id=dde_bc3b92a26d44a8a4
425	gse162620	https://data.niaid.nih.gov/resources?id=dde_bc6759b7d16ed62e
426	gse184017	https://data.niaid.nih.gov/resources?id=dde_bd813a34e9c9140d
427	prjna521551	https://data.niaid.nih.gov/resources?id=dde_c255c593738bfe56
428	msv000080897	https://data.niaid.nih.gov/resources?id=dde_cacb700d47ffb9c2
429	msv000081559	https://data.niaid.nih.gov/resources?id=dde_cd3a6e3fba77bd7e
430	gse77160	https://data.niaid.nih.gov/resources?id=dde_ddde783f14a29692
431	gse100509	https://data.niaid.nih.gov/resources?id=dde_dfeb3738df3952ba
432	gse134397	https://data.niaid.nih.gov/resources?id=dde_e24d635b2dc762b6
433	msv000079704	https://data.niaid.nih.gov/resources?id=dde_e3e580ebd0a0b301
434	gse52937	https://data.niaid.nih.gov/resources?id=dde_e569e1b959f0225e
435	msv000079701	https://data.niaid.nih.gov/resources?id=dde_e73af772c605b3a9
436	gse68946	https://data.niaid.nih.gov/resources?id=dde_eb1461df04d96427
437	prjna639060	https://data.niaid.nih.gov/resources?id=dde_ebb0a0fb63f51b28
438	msv000080354	https://data.niaid.nih.gov/resources?id=dde_f553a6b1de0a46ca
439	msv000081888	https://data.niaid.nih.gov/resources?id=dde_f69a7658f7cdf84e
